2021-12-01 03:52:23,570 INFO  Logger.cs: 70 - 
2021-12-01 04:07:12,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_assembly-4
2021-12-01 04:07:12,566 INFO  ExportHelperExtension.cs: 1136 - Found 31 in gripper_assembly-4
2021-12-01 04:07:12,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_assembly-4
2021-12-01 04:07:12,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_assembly-3
2021-12-01 04:07:12,567 INFO  ExportHelperExtension.cs: 1136 - Found 31 in gripper_assembly-3
2021-12-01 04:07:12,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_assembly-3
2021-12-01 04:07:12,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LEFT MECANUM WHEELS-2
2021-12-01 04:07:12,569 INFO  ExportHelperExtension.cs: 1136 - Found 235 in LEFT MECANUM WHEELS-2
2021-12-01 04:07:12,569 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in LEFT MECANUM WHEELS-2
2021-12-01 04:07:12,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pizza_tray-1
2021-12-01 04:07:12,570 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pizza_tray-1
2021-12-01 04:07:12,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pizza_tray-1
2021-12-01 04:07:12,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot2
2021-12-01 04:07:12,571 INFO  ExportHelperExtension.cs: 1136 - Found 54 in robot2
2021-12-01 04:07:12,572 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in robot2
2021-12-01 04:07:12,572 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-01 04:07:12,573 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-12-01 04:07:12,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MirrorUR10_movable-2
2021-12-01 04:07:12,573 INFO  ExportHelperExtension.cs: 1136 - Found 46 in MirrorUR10_movable-2
2021-12-01 04:07:12,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MirrorUR10_movable-2
2021-12-01 04:07:12,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pizza_tray-2
2021-12-01 04:07:12,574 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pizza_tray-2
2021-12-01 04:07:12,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pizza_tray-2
2021-12-01 04:07:12,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis2-1
2021-12-01 04:07:12,575 INFO  ExportHelperExtension.cs: 1136 - Found 61 in chassis2-1
2021-12-01 04:07:12,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis2-1
2021-12-01 04:07:12,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UR10_movable-1
2021-12-01 04:07:12,577 INFO  ExportHelperExtension.cs: 1136 - Found 56 in UR10_movable-1
2021-12-01 04:07:12,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UR10_movable-1
2021-12-01 04:07:12,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MECANUM WHEELS_final_Right-1
2021-12-01 04:07:12,603 INFO  ExportHelperExtension.cs: 1136 - Found 241 in MECANUM WHEELS_final_Right-1
2021-12-01 04:07:12,604 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MECANUM WHEELS_final_Right-1
2021-12-01 04:07:12,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MECANUM WHEELS_final_Right-2
2021-12-01 04:07:12,604 INFO  ExportHelperExtension.cs: 1136 - Found 241 in MECANUM WHEELS_final_Right-2
2021-12-01 04:07:12,605 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MECANUM WHEELS_final_Right-2
2021-12-01 04:07:12,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LEFT MECANUM WHEELS-1
2021-12-01 04:07:12,606 INFO  ExportHelperExtension.cs: 1136 - Found 235 in LEFT MECANUM WHEELS-1
2021-12-01 04:07:12,607 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in LEFT MECANUM WHEELS-1
2021-12-01 04:07:12,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_assembly-4
2021-12-01 04:07:12,608 INFO  ExportHelperExtension.cs: 1136 - Found 31 in gripper_assembly-4
2021-12-01 04:07:12,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_assembly-4
2021-12-01 04:07:12,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_assembly-3
2021-12-01 04:07:12,609 INFO  ExportHelperExtension.cs: 1136 - Found 31 in gripper_assembly-3
2021-12-01 04:07:12,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_assembly-3
2021-12-01 04:07:12,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LEFT MECANUM WHEELS-2
2021-12-01 04:07:12,610 INFO  ExportHelperExtension.cs: 1136 - Found 235 in LEFT MECANUM WHEELS-2
2021-12-01 04:07:12,611 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in LEFT MECANUM WHEELS-2
2021-12-01 04:07:12,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pizza_tray-1
2021-12-01 04:07:12,611 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pizza_tray-1
2021-12-01 04:07:12,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pizza_tray-1
2021-12-01 04:07:12,685 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:07:50,028 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-12-01 04:07:50,031 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
